2024-08-28T00:00:01.312+09:00  INFO 2314 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-28T00:00:01.314+09:00  INFO 2314 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-28T00:00:01.315+09:00  INFO 2314 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-08-28T00:00:01.355+09:00 ERROR 2314 --- [http-nio-8080-exec-1] c.y.e.i.error.YhErpErrorController       : java.lang.Long is not compatible with java.lang.String

org.springframework.dao.InvalidDataAccessApiUsageException: java.lang.Long is not compatible with java.lang.String
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:371) ~[spring-orm-6.1.5.jar:6.1.5]
2024-08-28T00:35:41.272+09:00 TRACE 44251 --- [http-nio-8080-exec-3] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select pf1_0.product_file_id,pf1_0.del_yn,pf1_0.file_extension,pf1_0.file_full_path,pf1_0.file_name,pf1_0.file_origin_name,pf1_0.file_path,pf1_0.file_size,pf1_0.main_file_yn,pf1_0.product_id,pf1_0.sort from tb_product_file pf1_0 where pf1_0.product_id=? and pf1_0.main_file_yn=? and pf1_0.del_yn=?
2024-08-28T00:36:23.056+09:00  INFO 44251 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T00:36:23.060+09:00  INFO 44251 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-28T00:36:23.138+09:00  INFO 44251 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-28T00:36:25.318+09:00  INFO 45731 --- [main] com.yh.erp.ErpApplication                : Starting ErpApplication using Java 17.0.5 with PID 45731 (/Users/min/Documents/toyProject/yh-erp/out/production/classes started by min in /Users/min/Documents/toyProject/yh-erp)
2024-08-28T00:36:25.319+09:00  INFO 45731 --- [main] com.yh.erp.ErpApplication                : The following 1 profile is active: "local"
2024-08-28T00:36:25.665+09:00  INFO 45731 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-28T00:36:25.731+09:00  INFO 45731 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62 ms. Found 4 JPA repository interfaces.
2024-08-28T00:36:26.005+09:00  INFO 45731 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-28T00:36:26.012+09:00  INFO 45731 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-28T00:36:26.012+09:00  INFO 45731 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-08-28T00:36:26.050+09:00  INFO 45731 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-28T00:36:26.050+09:00  INFO 45731 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 708 ms
2024-08-28T00:36:26.128+09:00  INFO 45731 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-28T00:36:26.157+09:00  INFO 45731 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-08-28T00:36:26.173+09:00  INFO 45731 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-28T00:36:26.299+09:00  INFO 45731 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-28T00:36:26.311+09:00  INFO 45731 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-28T00:36:26.313+09:00  WARN 45731 --- [main] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2024-08-28T00:36:26.565+09:00  INFO 45731 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@e36bc01
2024-08-28T00:36:26.566+09:00  INFO 45731 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-28T00:36:27.106+09:00  INFO 45731 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-28T00:36:27.108+09:00  INFO 45731 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T00:36:27.556+09:00  INFO 45731 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4f2a0909, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@34947355, org.springframework.security.web.context.SecurityContextHolderFilter@5a106b26, org.springframework.security.web.header.HeaderWriterFilter@14f1545c, org.springframework.web.filter.CorsFilter@62ad5f35, org.springframework.security.web.authentication.logout.LogoutFilter@23974cac, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@55b5ce0f, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4a5eb613, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5e6ad84c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@16eca98a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@119f035f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4117e0c9, org.springframework.security.web.access.ExceptionTranslationFilter@580a5b6e, org.springframework.security.web.access.intercept.AuthorizationFilter@11d557a5]
2024-08-28T00:36:27.682+09:00  INFO 45731 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-08-28T00:36:27.688+09:00  INFO 45731 --- [main] com.yh.erp.ErpApplication                : Started ErpApplication in 2.623 seconds (process running for 2.96)
2024-08-28T00:36:29.071+09:00  INFO 45731 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-28T00:36:29.071+09:00  INFO 45731 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-28T00:36:29.072+09:00  INFO 45731 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-08-28T00:36:29.297+09:00 TRACE 45731 --- [http-nio-8080-exec-2] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select p1_0.product_id,p1_0.g2b_number,p1_0.product_name,p1_0.model_name,p1_0.product_size,p1_0.price,p1_0.main_image_full_path from tb_product p1_0 where p1_0.product_id=? and p1_0.del_yn=?
2024-08-28T00:36:31.565+09:00 TRACE 45731 --- [http-nio-8080-exec-2] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select pf1_0.product_file_id,pf1_0.del_yn,pf1_0.file_extension,pf1_0.file_full_path,pf1_0.file_name,pf1_0.file_origin_name,pf1_0.file_path,pf1_0.file_size,pf1_0.main_file_yn,pf1_0.product_id,pf1_0.sort from tb_product_file pf1_0 where pf1_0.product_id=? and pf1_0.main_file_yn=? and pf1_0.del_yn=?
2024-08-28T00:36:31.596+09:00 TRACE 45731 --- [http-nio-8080-exec-2] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select pf1_0.product_file_id,pf1_0.del_yn,pf1_0.file_extension,pf1_0.file_full_path,pf1_0.file_name,pf1_0.file_origin_name,pf1_0.file_path,pf1_0.file_size,pf1_0.main_file_yn,pf1_0.product_id,pf1_0.sort from tb_product_file pf1_0 where pf1_0.product_id=? and pf1_0.main_file_yn=? and pf1_0.del_yn=?
2024-08-28T00:36:34.085+09:00  INFO 45731 --- [http-nio-8080-exec-3] c.y.e.i.controller.ProductController     : /products api를 호출합니다.
2024-08-28T00:36:37.197+09:00 TRACE 45731 --- [http-nio-8080-exec-4] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select p1_0.product_id,p1_0.g2b_number,p1_0.product_name,p1_0.model_name,p1_0.product_size,p1_0.price,p1_0.main_image_full_path from tb_product p1_0 where p1_0.product_id=? and p1_0.del_yn=?
2024-08-28T00:36:37.214+09:00 TRACE 45731 --- [http-nio-8080-exec-4] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select pf1_0.product_file_id,pf1_0.del_yn,pf1_0.file_extension,pf1_0.file_full_path,pf1_0.file_name,pf1_0.file_origin_name,pf1_0.file_path,pf1_0.file_size,pf1_0.main_file_yn,pf1_0.product_id,pf1_0.sort from tb_product_file pf1_0 where pf1_0.product_id=? and pf1_0.main_file_yn=? and pf1_0.del_yn=?
2024-08-28T00:36:37.226+09:00 TRACE 45731 --- [http-nio-8080-exec-4] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select pf1_0.product_file_id,pf1_0.del_yn,pf1_0.file_extension,pf1_0.file_full_path,pf1_0.file_name,pf1_0.file_origin_name,pf1_0.file_path,pf1_0.file_size,pf1_0.main_file_yn,pf1_0.product_id,pf1_0.sort from tb_product_file pf1_0 where pf1_0.product_id=? and pf1_0.main_file_yn=? and pf1_0.del_yn=?
2024-08-28T00:37:44.473+09:00  INFO 45731 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T00:37:44.476+09:00  INFO 45731 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-28T00:37:44.555+09:00  INFO 45731 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-28T00:37:46.742+09:00  INFO 47324 --- [main] com.yh.erp.ErpApplication                : Starting ErpApplication using Java 17.0.5 with PID 47324 (/Users/min/Documents/toyProject/yh-erp/out/production/classes started by min in /Users/min/Documents/toyProject/yh-erp)
2024-08-28T00:37:46.743+09:00  INFO 47324 --- [main] com.yh.erp.ErpApplication                : The following 1 profile is active: "local"
2024-08-28T00:37:47.066+09:00  INFO 47324 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-28T00:37:47.109+09:00  INFO 47324 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 39 ms. Found 4 JPA repository interfaces.
2024-08-28T00:37:47.380+09:00  INFO 47324 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-28T00:37:47.387+09:00  INFO 47324 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-28T00:37:47.387+09:00  INFO 47324 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-08-28T00:37:47.416+09:00  INFO 47324 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-28T00:37:47.416+09:00  INFO 47324 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 652 ms
2024-08-28T00:37:47.504+09:00  INFO 47324 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-28T00:37:47.538+09:00  INFO 47324 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-08-28T00:37:47.553+09:00  INFO 47324 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-28T00:37:47.678+09:00  INFO 47324 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-28T00:37:47.692+09:00  INFO 47324 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-28T00:37:47.695+09:00  WARN 47324 --- [main] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2024-08-28T00:37:48.017+09:00  INFO 47324 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6654ca0d
2024-08-28T00:37:48.018+09:00  INFO 47324 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-28T00:37:48.662+09:00  INFO 47324 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-28T00:37:48.663+09:00  INFO 47324 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T00:37:49.032+09:00  INFO 47324 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@56728f48, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@281d3ce7, org.springframework.security.web.context.SecurityContextHolderFilter@7a79a5d6, org.springframework.security.web.header.HeaderWriterFilter@480f1311, org.springframework.web.filter.CorsFilter@fdfd984, org.springframework.security.web.authentication.logout.LogoutFilter@3ed3e66d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4117e0c9, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7aa62a90, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@45e49d3d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1eaf4e77, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@23cfc9eb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@72e5206, org.springframework.security.web.access.ExceptionTranslationFilter@16eca98a, org.springframework.security.web.access.intercept.AuthorizationFilter@5e6ad84c]
2024-08-28T00:37:49.166+09:00  INFO 47324 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-08-28T00:37:49.172+09:00  INFO 47324 --- [main] com.yh.erp.ErpApplication                : Started ErpApplication in 2.663 seconds (process running for 2.989)
2024-08-28T00:37:52.381+09:00  INFO 47324 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-28T00:37:52.381+09:00  INFO 47324 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-28T00:37:52.382+09:00  INFO 47324 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-08-28T00:37:52.614+09:00 TRACE 47324 --- [http-nio-8080-exec-2] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select p1_0.product_id,p1_0.g2b_number,p1_0.product_name,p1_0.model_name,p1_0.product_size,p1_0.price,p1_0.main_image_full_path from tb_product p1_0 where p1_0.product_id=? and p1_0.del_yn=?
2024-08-28T00:37:52.659+09:00 TRACE 47324 --- [http-nio-8080-exec-2] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select pf1_0.product_file_id,pf1_0.del_yn,pf1_0.file_extension,pf1_0.file_full_path,pf1_0.file_name,pf1_0.file_origin_name,pf1_0.file_path,pf1_0.file_size,pf1_0.main_file_yn,pf1_0.product_id,pf1_0.sort from tb_product_file pf1_0 where pf1_0.product_id=? and pf1_0.main_file_yn=? and pf1_0.del_yn=?
2024-08-28T00:37:52.671+09:00 TRACE 47324 --- [http-nio-8080-exec-2] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select pf1_0.product_file_id,pf1_0.del_yn,pf1_0.file_extension,pf1_0.file_full_path,pf1_0.file_name,pf1_0.file_origin_name,pf1_0.file_path,pf1_0.file_size,pf1_0.main_file_yn,pf1_0.product_id,pf1_0.sort from tb_product_file pf1_0 where pf1_0.product_id=? and pf1_0.main_file_yn=? and pf1_0.del_yn=?
2024-08-28T00:37:54.693+09:00  INFO 47324 --- [http-nio-8080-exec-3] c.y.e.i.controller.ProductController     : /products api를 호출합니다.
2024-08-28T00:38:10.297+09:00 TRACE 47324 --- [http-nio-8080-exec-4] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select p1_0.product_id,p1_0.g2b_number,p1_0.product_name,p1_0.model_name,p1_0.product_size,p1_0.price,p1_0.main_image_full_path from tb_product p1_0 where p1_0.product_id=? and p1_0.del_yn=?
2024-08-28T00:38:10.311+09:00 TRACE 47324 --- [http-nio-8080-exec-4] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select pf1_0.product_file_id,pf1_0.del_yn,pf1_0.file_extension,pf1_0.file_full_path,pf1_0.file_name,pf1_0.file_origin_name,pf1_0.file_path,pf1_0.file_size,pf1_0.main_file_yn,pf1_0.product_id,pf1_0.sort from tb_product_file pf1_0 where pf1_0.product_id=? and pf1_0.main_file_yn=? and pf1_0.del_yn=?
2024-08-28T00:38:10.324+09:00 TRACE 47324 --- [http-nio-8080-exec-4] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select pf1_0.product_file_id,pf1_0.del_yn,pf1_0.file_extension,pf1_0.file_full_path,pf1_0.file_name,pf1_0.file_origin_name,pf1_0.file_path,pf1_0.file_size,pf1_0.main_file_yn,pf1_0.product_id,pf1_0.sort from tb_product_file pf1_0 where pf1_0.product_id=? and pf1_0.main_file_yn=? and pf1_0.del_yn=?
